
proxies:
  - {name: 加入我的频道t.me/CMLiussss解锁更多优选节点, server: cf.090227.xyz, port: 443, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.us.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇸🇬 SG, server: 158.178.241.45, port: 2053, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.sg.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇺🇸 US, server: 192.18.134.231, port: 443, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.us.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇺🇸 US 2, server: 192.9.246.112, port: 8443, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.us.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇳🇱 NL, server: 146.70.175.188, port: 443, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.oracle.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇳🇱 NL 2, server: 146.70.175.119, port: 443, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.oracle.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇬🇧 GB, server: 38.59.226.180, port: 34237, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.oracle.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇺🇸 US 3, server: 129.146.247.85, port: 2053, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.us.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇺🇸 US 4, server: 37.123.192.227, port: 2003, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.us.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇺🇸 US 5, server: 37.123.193.176, port: 45773, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.us.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
  - {name: 🇩🇪 DE, server: 141.147.61.116, port: 2053, client-fingerprint: random, type: vless, uuid: b7a392e2-4ef0-4496-90bc-1c37bb234904, tls: true, tfo: false, skip-cert-verify: true, servername: TG.CMLiussss.dns.army, network: ws, ws-opts: {path: /proxyIP=proxyip.oracle.fxxk.dedyn.io, headers: {Host: TG.CMLiussss.dns.army}}, udp: true}
